Grade,Age,Gender,Programming,Programing Extent,Father Ed.,Mother Ed.,Computer Home,Internet Home,DBN1,DBN2,DBN3,DBN4,DBN5,DBN6,DBN_Total,DBN_POMP,Int1,Int2,Int3R,Int4R,Int5,Int6,Int7,Int_Mean,Val1,Val2,Val3,Val4,Val5,Val6,Val_Mean,Exp1,Exp2,Exp3,Exp4,Exp5,Exp_Mean
7,12,M,Y,A little bit,HS,HS,N,N,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,3,1,2,3,5,2.8
7,12,M,Y,A little bit,College,College,Y,Y,0,0,0,0,0,0,0,0,5,4,5,6,5,7,5,5.3,1,1,1,1,1,1,1.0,3,3,4,5,5,4
7,13,M,Y,A little bit,College,College,Y,Y,1,1,0,0,1,0,3,50,5,4,5,4,5,2,3,4.0,5,5,4,4,3,4,4.2,4,2,1,1,1,1.8
7,12,M,Y,Some,Idk,Idk,Y,Y,1,1,1,0,1,0,4,67,7,6,7,7,7,7,6,6.7,7,6,6,7,7,7,6.7,7,5,5,7,5,5.8
7,13,F,Y,Some,High School,College,Y,Y,1,1,0,0,1,0,3,50,5,2,4,4,2,3,2,3.1,3,1,2,3,4,2,2.5,1,1,2,1,1,1.2
7,12,M,Y,A lot,"Cook, Engineer, CPR",Cloths,Y,Y,0,1,1,1,1,0,4,67,4,3,3,4,3,2,3,3.1,6,2,4,5,3,2,3.7,6,7,5,6,7,6.2
7,13,M,Y,Some,"College, Police","College, OT",Y,Y,1,0,1,1,1,0,4,67,6,6,6,6,6,6,6,6.0,5,4,5,5,3,4,4.3,5,5,4,5,5,4.8
7,13,F,Y,Some,College  business,College  law,Y,Y,0,0,0,0,1,0,1,17,7,7,6,7,7,7,7,6.9,7,7,7,7,7,7,7.0,7,4,7,7,5,6
7,13,M,N,,College,College,Y,Y,0,1,0,0,1,0,2,33,3,1,6,1,2,1,1,2.1,2,1,2,1,1,5,2.0,3,3,4,3,2,3
7,12,M,Y,Some,Doctorate degree,Doctorate degree,Y,Y,1,0,0,1,1,1,4,67,6,4,6,5,6,7,7,5.9,5,4,1,5,3,6,4.0,4,3,5,6,5,4.6
7,12,M,Y,Some,College Engineer,HS,Y,Y,1,1,0,1,1,0,4,67,6,6,6,6,6,6,6,6.0,6,2,6,2,1,4,3.5,6,5,7,7,7,6.4
7,13,M,Y,Some,Idk,Idk,N,Y,0,0,0,0,0,0,0,0,6,6,3,2,4,4,5,4.3,4,4,4,3,2,2,3.2,5,5,6,6,6,5.6
7,12,F,Y,Some,Went to college,finish high school,Y,Y,0,1,0,0,1,0,2,33,3,3,5,5,5,7,6,4.9,7,7,6,7,7,7,6.8,4,5,5,5,5,4.8
7,13,F,Y,A little bit,HS,HS,N,Y,0,0,0,0,0,0,0,0,2,1,,1,1,2,1,1.3,4,3,1,3,2,4,2.8,2,1,2,4,1,2
7,13,F,Y,A little bit,College (honors),Nurse,Y,Y,0,0,0,0,0,0,0,0,3,3,7,7,3,3,3,4.1,3,3,3,3,7,7,4.3,7,3,7,7,7,6.2
7,13,F,Y,A little bit,HS,C,Y,Y,0,0,0,0,0,0,0,0,4,4,4,6,1,1,1,3.0,2,1,1,5,2,6,2.8,4,2,2,1,3,2.4
7,13,F,Y,A little bit,Computer Science,Vet,Y,Y,1,1,0,0,1,0,3,50,3,3,3,5,3,2,2,3.0,5,2,3,4,3,2,3.2,2,4,2,4,2,2.8
7,13,F,Y,A little bit,Griffin  doctor college,Crystal  eye doctor  college,Y,Y,0,0,0,0,0,0,0,0,3,3,2,2,3,4,2,2.7,4,3,2,3,1,3,2.7,6,5,5,6,2,4.8
7,13,M,Y,A little bit,College,College,Y,Y,1,1,0,0,0,0,2,33,3,2,2,3,2,2,3,2.4,2,1,2,2,3,4,2.3,5,4,3,4,3,3.8
7,12,F,Y,Some,College,College,Y,Y,0,0,0,0,0,0,0,0,5,4,6,6,6,2,2,4.4,2,3,1,2,2,3,2.2,2,2,3,4,5,3.2
7,12,M,Y,A little bit,HS C tech,HS C,Y,Y,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,6.6,7,4,4,7,7,4,5.5,7,4,7,7,4,5.8
7,12,M,Y,A little bit,Engineer,Engineer,Y,Y,0,1,1,1,1,0,4,67,6,6,6,7,6,7,7,6.4,7,7,7,7,2,7,6.2,7,6,7,7,7,6.8
6,11,F,Y,Some,Tec School,Nurse,Y,Y,0,1,0,0,0,0,1,17,3,3,3,2,2,2,2,2.4,2,1,2,3,1,1,1.7,2,3,3,2,1,2.2
7,13,F,Y,A little bit,College,College,Y,Y,0,0,0,0,1,0,1,17,1,3,,1,4,1,1,1.8,4,1,1,3,7,1,2.8,1,3,6,7,7,4.8
7,12,F,Y,Some,College,College,Y,Y,0,0,0,0,0,0,0,0,3,2,4,4,3,3,1,2.9,2,1,1,3,1,1,1.5,7,6,5,6,6,6
7,13,F,Y,A little bit,High school,College,Y,Y,0,0,0,0,1,0,1,17,2,2,2,1,1,2,1,1.6,2,1,1,1,7,1,2.2,4,1,1,3,2,2.2
6,11,M,Y,A little bit,PhD,Law school,Y,Y,0,0,1,1,1,0,3,50,6,6,7,4,7,7,7,6.3,7,7,7,7,7,7,7.0,4,3,4,2,2,3
7,12,M,Y,A little bit,College  masters,College,Y,Y,1,0,0,0,1,0,2,33,7,7,7,7,7,7,7,7.0,7,7,7,7,7,7,7.0,7,7,7,7,7,7
7,12,M,Y,A little bit,College  surveying land,College  second in charge at Brodie International,Y,Y,1,1,0,0,1,0,3,50,7,7,1,1,7,7,7,5.3,7,7,7,7,7,7,7.0,7,7,7,7,7,7
7,12,M,Y,Some,High school,College,Y,Y,1,1,0,0,1,0,3,50,5,6,,,7,6,7,6.2,5,6,7,7,7,7,6.5,7,5,5,7,7,6.2
7,12,F,Y,A little bit,None,High school/in college right now,N,N,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1.0,6,7,1,1,1,4,3.3,2,1,1,1,1,1.2
6,12,M,Y,A lot,High school,,Y,Y,0,0,0,0,0,0,0,0,6,5,7,7,6,6,6,6.1,7,5,4,6,7,5,5.7,6,6,7,7,6,6.4
7,12,F,Y,Some,High school,College/Pharmacy degree,Y,Y,1,0,0,0,1,0,2,33,7,7,7,7,7,6,7,6.9,6,6,6,6,3,6,5.5,7,6,4,6,5,5.6
7,12,F,Y,A little bit,College,College,Y,Y,1,1,0,0,1,0,3,50,6,4,6,4,4,3,4,4.4,2,3,2,1,1,2,1.8,3,2,2,1,2,2
6,11,M,Y,Some,College,Masters,Y,Y,0,1,0,0,1,0,2,33,7,7,7,7,7,7,5,6.7,7,4,4,5,5,6,5.2,7,7,7,7,7,7
7,12,F,Y,,,Demetria,Y,N,0,0,0,0,0,0,0,0,4,4,4,5,5,4,4,4.3,4,3,3,5,4,4,3.8,3,3,4,6,4,4
7,12 1/2,M,Y,Some,College,College,Y,Y,0,0,1,0,1,0,2,33,3,6,4,5,4,3,5,4.3,2,2,2,1,2,1,1.7,5,6,5,4,7,5.4
6,11,F,Y,A little bit,College,High school,Y,N,1,1,0,0,0,0,2,33,5,5,2,2,5,6,6,4.4,4,6,5,7,6,6,5.7,3,2,5,4,6,4
7,13,M,Y,A little bit,College,College,N,N,0,0,1,0,1,0,2,33,3,4,2,3,4,4,4,3.4,3,3,3,3,4,4,3.3,4,3,3,3,1,2.8
7,12,F,Y,A little bit,Associates degree Law enforcement,Associates degree Department of Labor,Y,Y,0,0,0,0,0,0,0,0,3,3,4,4,4,3,3,3.4,3,5,4,4,5,5,4.3,3,4,4,4,3,3.6
7,14,M,N,,,,N,Y,0,0,0,0,0,0,0,0,7,1,5,7,1,7,5,4.7,7,5,4,7,7,5,5.8,,,,,,
7,12,F,Y,A little bit,High school,College,Y,Y,0,0,0,0,0,0,0,0,5,4,6,6,5,4,3,4.7,4,3,4,5,5,4,4.2,3,5,7,5,6,5.2
7,13,M,Y,Some,High school,High school,Y,Y,0,1,1,0,0,0,2,33,6,6,5,5,6,6,4,5.4,7,7,7,7,7,7,7.0,7,7,7,7,7,7
6,13,M,,A lot,High school,High school,N,N,0,0,0,0,0,0,0,0,7,7,7,7,7,4,1,5.7,4,4,4,4,7,7,5.0,7,4,7,7,7,6.4
6,12,M,Y,Some,,Don't know,Y,Y,0,0,0,0,0,0,0,0,7,5,7,7,6,7,6,6.4,6,7,5,6,4,7,5.8,4,4,5,5,5,4.6
6,13,M,Y,Some,College,Doctor,Y,Y,1,1,0,0,0,0,2,33,7,7,7,7,7,7,7,7.0,5,7,7,7,7,7,6.7,2,2,3,7,7,4.2
6,11,F,Y,A little bit,College,College,Y,Y,0,0,0,0,0,0,0,0,2,2,2,4,4,4,1,2.7,4,4,4,3,3,1,3.2,4,4,4,4,4,4
6,11,M,Y,A lot,College,College,Y,Y,0,1,0,0,1,1,3,50,7,5,3,4,6,7,6,5.4,6,3,4,1,5,1,3.3,7,7,7,7,7,7
6,11,M,Y,Some,College,College,Y,Y,0,1,0,0,0,0,1,17,4,3,4,2,3,5,4,3.6,5,4,5,6,3,3,4.3,3,3,2,4,3,3
6,11,F,Y,Some,High school,High school,Y,Y,0,0,0,0,1,0,1,17,4,5,1,1,2,1,1,2.1,1,1,3,2,1,3,1.8,,,,,,
6,11,M,Y,A little bit,,,Y,Y,0,1,1,0,0,0,2,33,4,4,1,1,1,1,1,1.9,4,1,1,1,4,4,2.5,4,4,4,4,4,4
7,14,M,Y,A little bit,High school,High school,N,Y,0,0,0,0,0,0,0,0,1,2,5,4,5,6,1,3.4,7,6,4,1,1,1,3.3,,,,,,
7,13,F,,A little bit,High school,High school,Y,Y,0,0,0,0,0,0,0,0,1,1,7,7,1,1,1,2.7,1,1,1,1,1,1,1.0,1,1,1,1,1,1
6,11,F,Y,A little bit,Doctor,"Doctor, RN",Y,Y,0,0,0,0,0,0,0,0,4,4,4,3,3,5,4,3.9,3,7,6,7,2,5,5.0,4,7,4,,5,5
6,12,M,Y,Some,College  Engineer,College  Nurse,Y,Y,1,1,1,0,1,0,4,67,5,4,6,7,6,7,6,5.9,6,7,1,7,4,7,5.3,7,5,7,7,4,6
6,11,M,Y,Some,College,,Y,Y,0,0,0,0,0,0,0,0,5,3,3,4,2,5,5,3.9,6,4,5,4,3,5,4.5,6,4,3,5,6,4.8
6,11,M,Y,A little bit,College,Daycare Owner,Y,Y,0,0,0,0,0,0,0,0,7,6,2,4,5,6,3,4.7,4,6,3,5,5,7,5.0,7,7,7,7,7,7
7,15,F,Y,A little bit,,,Y,N,0,0,0,0,1,0,1,17,2,3,1,1,1,1,1,1.4,1,4,1,1,1,1,1.5,1,1,1,1,1,1
6,12,F,Y,A little bit,Retired Stopped at high school,Retired Finished school,Y,Y,0,0,0,0,1,0,1,17,4,4,4,3,3,4,4,3.7,1,7,4,6,7,4,4.8,1,4,5,2,7,3.8
6,11,F,Y,A little bit,College,Nurse/Aid,Y,Y,0,0,0,0,0,0,0,0,4,3,7,6,2,4,3,4.1,7,4,1,1,4,3,3.3,4,4,7,6,4,5
6,11,F,Y,A lot,Computer tech,Nurse,Y,Y,0,0,0,0,1,0,1,17,1,1,7,7,1,1,1,2.7,1,1,1,1,1,1,1.0,7,6,7,7,7,6.8
7,13,F,N,A little bit,College,,N,N,0,0,0,0,0,0,0,0,5,4,3,3,5,7,7,4.9,6,6,5,6,7,7,6.2,5,6,6,7,7,6.2
6,11,M,Y,A lot,College,College,Y,N,0,0,0,0,1,0,1,17,7,7,7,7,7,7,7,7.0,7,7,7,7,7,7,7.0,7,6,7,7,7,6.8
6,11,M,Y,Some,Doctor (educational),College,Y,Y,0,0,0,0,0,0,0,0,4,3,3,4,3,4,4,3.6,2,1,2,2,1,2,1.7,3,3,3,3,3,3
6,11,M,Y,Some,College,College,Y,Y,0,0,1,0,0,0,1,17,1,1,1,1,1,1,1,1.0,4,1,1,3,1,2,2.0,1,1,1,2,1,1.2
6,11,F,Y,A little bit,College,College,Y,Y,0,1,0,0,1,0,2,33,1,1,7,1,1,1,1,1.9,1,1,1,1,2,3,1.5,1,1,1,1,1,1
6,11,F,Y,Some,,,Y,Y,0,0,0,0,0,0,0,0,1,1,1,7,1,1,1,1.9,2,1,1,1,2,4,1.8,1,1,1,1,1,1
6,12,M,Y,Some,Teacher,College  Teacher,Y,Y,0,0,0,0,1,0,1,17,4,5,5,3,4,4,5,4.3,6,6,5,6,5,6,5.7,4,5,6,5,4,4.8
6,12,M,Y,Some,College,Doctor,Y,Y,0,0,1,0,0,0,1,17,1,1,1,1,2,1,1,1.1,1,1,1,1,1,1,1.0,1,1,2,1,1,1.2
6,11,M,Y,A little bit,"College, Budget Manager","College, Teacher",Y,Y,1,0,1,0,0,0,2,33,2,1,3,6,1,1,1,2.1,2,4,2,2,1,2,2.2,2,1,3,2,2,2
6,13,M,Y,Some,,High school,N,Y,,,,,,,0,0,1,1,1,7,1,1,1,1.9,1,1,1,1,1,1,1.0,1,1,1,1,1,1
6,12,M,Y,A lot,High School,College,Y,Y,,,,,,,0,0,4,4,4,3,4,3,2,3.4,2,1,2,1,1,1,1.3,4,2,2,4,3,3
6,12,M,Y,A little bit,High School,High School,N,Y,,,,,,,0,0,6,5,7,7,6,7,7,6.4,4,3,5,1,4,4,3.5,4,3,5,5,3,4
6,13,M,Y,Some,,,N,Y,,,,,,,0,0,4,4,3,4,4,7,4,4.3,4,5,4,4,4,7,4.7,7,7,7,7,7,7
6,12,M,Y,Some,,,N,Y,,,,,,,0,0,1,1,1,1,1,1,1,1.0,1,1,1,,1,1,1.0,1,1,1,7,1,2.2
6,11,M,Y,Some,,,Y,Y,,,,,,,0,0,6,6,2,2,5,4,3,4.0,7,1,2,3,4,5,3.7,5,7,7,6,7,6.4
6,11,M,Y,Some,,,Y,Y,,,,,,,0,0,3,3,6,5,3,4,2,3.7,3,3,1,1,1,2,1.8,4,2,2,2,2,2.4
6,11,M,Y,A little bit,College,MA,Y,Y,,,,,,,0,0,3,1,5,7,1,1,1,2.7,4,2,3,5,2,1,2.8,4,4,5,5,4,4.4
6,12,F,Y,Some,College,College,Y,Y,,,,,,,0,0,3,1,1,1,2,1,1,1.4,4,2,1,3,2,3,2.5,1,2,1,4,2,2
6,11,F,Y,Some,College,College,Y,Y,,,,,,,0,0,3,1,1,1,4,3,2,2.1,4,1,1,7,5,1,3.2,4,1,1,4,3,2.6
6,12,M,Y,A lot,College,College,Y,Y,,,,,,,0,0,7,7,7,7,7,7,7,7.0,7,7,7,7,7,7,7.0,7,7,7,7,5,6.6
6,12,F,Y,A little bit,,,Y,,,,,,,,0,0,3,3,7,4,5,3,5,4.3,2,4,2,5,3,7,3.8,4,6,5,3,6,4.8
7,14,F,Y,A little bit,High School,High School,Y,Y,,,,,,,0,0,3,3,7,7,3,3,7,4.7,3,3,1,3,1,3,2.3,3,7,3,5,3,4.2
6,12,M,Y,A little bit,,,Y,Y,,,,,,,0,0,3,1,5,7,4,2,1,3.3,1,1,2,1,2,3,1.7,2,2,1,6,7,3.6
6,12,M,Y,Some,College,College,Y,Y,,,,,,,0,0,4,6,7,5,1,5,2,4.3,3,3,,5,5,4,4.0,3,2,4,4,3,3.2
6,11,,Y,Some,,College,Y,Y,,,,,,,0,0,5,7,7,7,5,6,4,5.9,3,5,4,5,7,6,5.0,5,3,5,4,5,4.4
6,12,M,Y,Some,HS,HS,Y,Y,,,,,,,0,0,1,1,1,7,1,1,1,1.9,1,1,7,1,1,1,2.0,7,5,7,7,1,5.4
6,13,M,Y,Some,techical,College,Y,Y,,,,,,,0,0,7,5,3,3,7,4,7,5.1,4,7,1,1,1,1,2.5,1,,1,4,1,1.75
6,12,M,Y,Some,techical,College,Y,Y,,,,,,,0,0,3,2,1,1,1,2,1,1.6,,,,,,,,1,1,1,1,1,1
6,12,M,Y,Some,College,College,Y,Y,,,,,,,0,0,4,4,6,6,4,7,4,5.0,4,4,4,4,4,3,3.8,7,7,7,7,7,7
6,11,M,Y,Some,College,MA,Y,Y,,,,,,,0,0,6,5,5,5,5,4,4,4.9,7,5,,7,2,5,5.2,6,4,6,5,4,5
6,11,M,Y,A lot,PHD,PHD,Y,Y,,,,,,,0,0,7,7,7,7,7,7,7,7.0,6,5,7,6,6,6,6.0,7,6,7,7,6,6.6
6,11,M,Y,Some,College,College,Y,Y,,,,,,,0,0,7,4,6,7,5,5,5,5.6,2,6,5,7,6,7,5.5,7,6,6,4,3,5.2
6,11,F,Y,A little bit,College,C,Y,Y,,,,,,,0,0,4,2,2,2,1,6,1,2.6,5,1,2,3,2,1,2.3,1,3,2,3,1,2
6,12,F,Y,A little bit,HS,College,Y,Y,,,,,,,0,0,5,1,5,6,6,2,1,3.7,2,1,4,7,3,2,3.2,7,2,4,3,3,3.8
6,11,M,Y,Some,,,N,N,,,,,,,0,0,3,5,4,4,6,5,3,4.3,2,5,3,4,3,3,3.3,3,1,5,7,5,4.2
6,13,M,Y,A little bit,,,Y,N,,,,,,,0,0,7,4,4,7,5,3,4,4.9,2,1,4,1,4,3,2.5,4,4,3,6,2,3.8
6,11,F,Y,Some,Phd,phd,Y,Y,,,,,,,0,0,1,1,1,2,1,1,1,1.1,1,2,1,1,1,1,1.2,3,2,2,1,2,2
8,13,F,Y,A lot,HS,RN,Y,Y,,,,,,,0,0,7,7,7,7,6,6,4,6.3,4,6,5,7,6,6,5.7,4,6,6,6,6,5.6
