,Grade,Age,Gender,Programming,ProgramingExtent,DBN1,DBN2,DBN3,DBN4,DBN5,DBN6,DBN_Total,DBN_POMP,DBN_Total_N,DBN_POMP_N,Test,Int1,Int2,Int3R,Int4R,Int5,Int6,Int7,Int_Mean,Val1,Val2,Val3,Val4,Val5,Val6,Val_Mean,Exp1,Exp2,Exp3,Exp4,Exp5,Exp_Mean,Int_Mean_1,Val_Mean_1,Exp_Mean_1,DBN_POMP_0,DBN_POMP_17,DBNandNoTest,Int_Mean_1R,PerfAndControl
104,7,14,0,0,0,0,0,0,0,0,0,0,0,,,1,7,1,5,7,1,7,5,4.7,7,5,4,7,7,5,5.8,NA,NA,NA,NA,NA,NA,4.7,5.8,3.686238532,0,0,1,4.2,1
105,7,13,1,0,0,0,0,0,0,0,0,0,0,,,1,5,4,3,3,5,7,7,4.9,6,6,5,6,7,7,6.2,5,6,6,7,7,6.2,4.9,6.2,6.2,0,0,1,5.6,1
106,8,14,0,0,0,,,NA,NA,NA,NA,0,0,,,1,7,1,7,1,1,1,1,2.7,1,1,1,1,7,1,2,7,7,7,7,7,7,2.7,2,7,0,0,1,2.2,1
107,7,13,0,0,0,0,0,0,0,0,0,0,0,,,1,2,2,6,5,3,2,2,3.1,2,2,2,2,2,2,2,2,2,2,2,2,2,3.1,2,2,0,0,1,2.2,1
108,7,13,0,0,0,0,0,0,0,0,0,0,0,,,1,3,2,1,2,2,1,2,1.9,2,3,2,2,2,2,2.2,7,3,5,3,2,4,1.9,2.2,4,0,0,1,2,1
109,8,14,0,0,0,0,0,0,0,0,0,0,0,,,1,2,2,2,2,2,2,2,2,3,1,3,3,3,3,2.7,2,2,3,3,2,2.4,2,2.7,2.4,0,0,1,2,1
110,7,13,0,0,0,0,0,0,0,0,0,0,0,,,1,4,3,5,4,3,4,5,4,5,4,4,5,4,4,4.3,5,5,5,5,4,4.8,4,4.3,4.8,0,0,1,3.8,1
111,8,14,1,0,0,0,0,0,0,0,0,0,0,,,1,3,2,6,6,1,4,1,3.3,1,7,3,7,7,4,4.8,3,7,7,7,7,6.2,3.3,4.8,6.2,0,0,1,2.2,1
112,8,13,1,0,0,0,0,0,0,0,0,0,0,,,1,6,7,NA,NA,6,6,6,6.2,7,7,4,6,4,6,5.7,7,7,7,7,7,7,6.2,5.7,7,0,0,1,6.2,1
113,8,13,0,0,0,0,0,0,0,0,0,0,0,,,1,2,3,7,2,1,1,1,2.4,2,1,1,1,1,1,1.2,5,4,4,4,4,4.2,2.4,1.2,4.2,0,0,1,1.6,1
114,7,13,1,0,0,0,0,0,0,0,0,0,0,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
115,7,13,0,0,0,0,0,0,0,0,0,0,0,,,1,4,1,1,1,1,1,1,1.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1.4,1,1,0,0,1,1.6,1
116,7,13,1,0,0,0,0,0,0,0,0,0,0,,,1,6,1,1,7,5,1,1,3.1,6,1,1,5,7,1,3.5,4,1,3,1,2,2.2,3.1,3.5,2.2,0,0,1,2.8,1
117,6,13,0,1,3,0,0,0,0,0,0,0,0,,,1,7,7,7,7,7,4,1,5.7,4,4,4,4,7,7,5,7,4,7,7,7,6.4,5.7,5,6.4,0,0,1,5.2,1
118,7,13,1,1,1,0,0,0,0,0,0,0,0,,,1,1,1,7,7,1,1,1,2.7,1,1,1,1,1,1,1,1,1,1,1,1,1,2.7,1,1,0,0,1,1,1
119,7,13,0,1,1,0,0,0,0,0,0,0,0,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
120,7,12,0,1,1,0,0,0,0,0,0,0,0,,,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,2,3,5,2.8,3.530044843,3.204054054,2.8,0,0,1,NA,1
121,7,12,0,1,1,0,0,0,0,0,0,0,0,,,1,5,4,5,6,5,7,5,5.3,1,1,1,1,1,1,1,3,3,4,5,5,4,5.3,1,4,0,0,1,5.2,1
122,7,12,0,1,3,Y,Y,0,1,1,1,1,0,,,1,4,67,4,3,3,4,3,2,3,3.1,6,2,4,5,3,2,3.7,6,7,5,6,2,3,6,0,0,1,4,1
123,7,13,0,1,2,Y,Y,1,0,1,1,1,0,,,1,4,67,6,6,6,6,6,6,6,6,5,4,5,5,3,4,4.3,5,5,4,5,6,3,5,0,0,1,5.6,1
124,7,13,0,1,2,0,0,0,0,0,0,0,0,,,1,6,6,3,2,4,4,5,4.3,4,4,4,3,2,2,3.2,5,5,6,6,6,5.6,4.3,3.2,5.6,0,0,1,5,1
125,7,13,1,1,1,0,0,0,0,0,0,0,0,,,1,2,1,NA,1,1,2,1,1.3,4,3,1,3,2,4,2.8,2,1,2,4,1,2,1.3,2.8,2,0,0,1,1.4,1
126,7,13,1,1,1,0,0,0,0,0,0,0,0,,,1,3,3,7,7,3,3,3,4.1,3,3,3,3,7,7,4.3,7,3,7,7,7,6.2,4.1,4.3,6.2,0,0,1,3,1
127,7,13,1,1,1,0,0,0,0,0,0,0,0,,,1,4,4,4,6,1,1,1,3,2,1,1,5,2,6,2.8,4,2,2,1,3,2.4,3,2.8,2.4,0,0,1,2.2,1
128,7,13,1,1,1,0,0,0,0,0,0,0,0,,,1,3,3,2,2,3,4,2,2.7,4,3,2,3,1,3,2.7,6,5,5,6,2,4.8,2.7,2.7,4.8,0,0,1,3,1
129,7,12,1,1,2,0,0,0,0,0,0,0,0,,,1,5,4,6,6,6,2,2,4.4,2,3,1,2,2,3,2.2,2,2,3,4,5,3.2,4.4,2.2,3.2,0,0,1,3.8,1
130,7,12,0,1,1,0,0,0,0,0,0,0,0,,,1,4,7,7,7,7,7,7,6.6,7,4,4,7,7,4,5.5,7,4,7,7,4,5.8,6.6,5.5,5.8,0,0,1,6.4,1
131,7,12,1,1,2,0,0,0,0,0,0,0,0,,,1,3,2,4,4,3,3,1,2.9,2,1,1,3,1,1,1.5,7,6,5,6,6,6,2.9,1.5,6,0,0,1,2.4,1
132,7,12,1,1,1,0,0,0,0,0,0,0,0,,,1,1,1,1,1,1,1,1,1,6,7,1,1,1,4,3.3,2,1,1,1,1,1.2,1,3.3,1.2,0,0,1,1,1
133,6,12,0,1,3,0,0,0,0,0,0,0,0,,,1,6,5,7,7,6,6,6,6.1,7,5,4,6,7,5,5.7,6,6,7,7,6,6.4,6.1,5.7,6.4,0,0,1,5.8,1
134,7,12,1,1,2,0,0,0,0,0,0,0,0,,,1,4,4,4,5,5,4,4,4.3,4,3,3,5,4,4,3.8,3,3,4,6,4,4,4.3,3.8,4,0,0,1,4.2,1
135,7,12,1,1,1,0,0,0,0,0,0,0,0,,,1,3,3,4,4,4,3,3,3.4,3,5,4,4,5,5,4.3,3,4,4,4,3,3.6,3.4,4.3,3.6,0,0,1,3.2,1
136,7,12,1,1,1,0,0,0,0,0,0,0,0,,,1,5,4,6,6,5,4,3,4.7,4,3,4,5,5,4,4.2,3,5,7,5,6,5.2,4.7,4.2,5.2,0,0,1,4.2,1
137,6,12,0,1,2,0,0,0,0,0,0,0,0,,,1,7,5,7,7,6,7,6,6.4,6,7,5,6,4,7,5.8,4,4,5,5,5,4.6,6.4,5.8,4.6,0,0,1,6.2,1
138,6,11,1,1,1,0,0,0,0,0,0,0,0,,,1,2,2,2,4,4,4,1,2.7,4,4,4,3,3,1,3.2,4,4,4,4,4,4,2.7,3.2,4,0,0,1,2.6,1
139,7,14,0,1,1,0,0,0,0,0,0,0,0,,,1,1,2,5,4,5,6,1,3.4,7,6,4,1,1,1,3.3,NA,NA,NA,NA,NA,NA,3.4,3.3,3.686238532,0,0,1,3,1
140,6,11,1,1,1,Y,0,0,0,0,0,0,0,,,1,0,4,4,4,3,3,5,4,3.9,3,7,6,7,2,5,5,4,7,4,NA,5,4,5,5,0,0,1,3,1
141,6,11,0,1,2,0,0,0,0,0,0,0,0,,,1,5,3,3,4,2,5,5,3.9,6,4,5,4,3,5,4.5,6,4,3,5,6,4.8,3.9,4.5,4.8,0,0,1,4,1
142,6,11,0,1,1,0,0,0,0,0,0,0,0,,,1,7,6,2,4,5,6,3,4.7,4,6,3,5,5,7,5,7,7,7,7,7,7,4.7,5,7,0,0,1,5.4,1
143,6,11,1,1,1,0,0,0,0,0,0,0,0,,,1,4,3,7,6,2,4,3,4.1,7,4,1,1,4,3,3.3,4,4,7,6,4,5,4.1,3.3,5,0,0,1,3.2,1
144,6,11,0,1,2,0,0,0,0,0,0,0,0,,,1,4,3,3,4,3,4,4,3.6,2,1,2,2,1,2,1.7,3,3,3,3,3,3,3.6,1.7,3,0,0,1,3.6,1
145,6,11,1,1,2,0,0,0,0,0,0,0,0,,,1,1,1,1,7,1,1,1,1.9,2,1,1,1,2,4,1.8,1,1,1,1,1,1,1.9,1.8,1,0,0,1,1,1
146,6,11,0,1,1,Y,Y,1,0,1,0,0,0,,,1,2,33,2,1,3,6,1,1,1,2.1,2,4,2,2,1,2,2.2,2,1,3,2,1,1,2,0,0,1,3,1
147,7,14,1,1,1,0,0,0,0,0,0,0,0,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
148,7,13,0,1,1,0,0,0,0,0,0,0,0,,,1,1,1,7,7,1,1,1,2.7,1,1,1,1,1,1,1,1,1,1,1,1,1,2.7,1,1,0,0,1,1,1
149,7,13,0,1,2,0,0,0,0,0,0,0,0,,,1,4,4,4,4,4,5,4,4.1,1,3,4,6,3,5,3.7,4,5,3,5,4,4.2,4.1,3.7,4.2,0,0,1,4.2,1
150,7,13,0,1,2,0,0,0,0,0,0,0,0,,,1,1,1,7,7,1,1,1,2.7,3,1,1,1,1,1,1.3,1,1,1,1,1,1,2.7,1.3,1,0,0,1,1,1
151,8,14,0,1,2,0,0,0,0,0,0,0,0,,,1,3,4,2,2,4,4,3,3.1,4,4,3,3,3,3,3.3,3,3,2,2,2,2.4,3.1,3.3,2.4,0,0,1,3.6,1
152,7,14,1,1,2,0,0,0,0,0,0,0,0,,,1,2,1,2,4,1,5,3,2.6,6,7,7,7,7,5,6.5,1,1,5,5,1,2.6,2.6,6.5,2.6,0,0,1,2.4,1
153,8,13,1,1,2,0,0,0,0,0,0,0,0,,,1,3,2,6,4,3,3,2,3.3,4,4,3,4,5,4,4,2,1,3,4,1,2.2,3.3,4,2.2,0,0,1,2.6,1
154,8,14,0,1,2,0,0,0,0,0,0,0,0,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
155,8,15,0,1,1,0,0,0,0,0,0,0,0,,,1,1,1,5,3,5,1,1,2.4,1,1,1,3,1,1,1.3,1,1,3,4,1,2,2.4,1.3,2,0,0,1,1.8,1
156,7,12,0,1,1,0,0,0,0,0,0,0,0,,,1,1,2,7,7,6,4,4,4.4,4,4,4,4,2,4,3.7,NA,NA,NA,NA,NA,NA,4.4,3.7,3.686238532,0,0,1,3.4,1
157,8,14,0,0,0,0,0,1,0,0,0,1,17,,,1,2,2,6,5,3,2,2,3.1,2,2,3,3,2,2,2.3,6,5,4,2,1,3.6,3.1,2.3,3.6,1,0,2,2.2,1
158,7,13,0,0,0,1,0,0,0,0,0,1,17,,,1,7,4,7,4,1,4,4,4.4,4,7,7,5,4,7,5.7,6,6,4,7,5,5.6,4.4,5.7,5.6,1,0,2,4,1
159,8,14,1,0,0,0,1,0,0,0,0,1,17,,,1,1,1,7,7,1,1,1,2.7,1,1,1,3,1,1,1.3,1,1,1,1,1,1,2.7,1.3,1,1,0,2,1,1
160,7,12,1,0,0,0,0,0,0,1,0,1,17,,,1,1,1,7,7,1,1,1,2.7,1,1,1,1,1,1,1,1,1,1,1,1,1,2.7,1,1,1,0,2,1,1
161,8,13,0,0,0,0,0,0,0,1,0,1,17,,,1,3,3,5,5,3,4,3,3.7,4,2,1,1,1,2,1.8,4,3,4,3,3,3.4,3.7,1.8,3.4,1,0,2,3.2,1
162,8,14,0,0,0,0,0,1,0,0,0,1,17,,,1,3,7,7,7,1,1,1,3.9,1,1,1,1,1,1,1,1,1,1,1,1,1,3.9,1,1,1,0,2,2.6,1
163,7,13,1,0,0,0,1,0,0,0,0,1,17,,,1,1,1,7,7,1,1,1,2.7,4,1,1,1,1,1,1.5,1,1,4,4,4,2.8,2.7,1.5,2.8,1,0,2,1,1
164,7,13,1,0,0,0,0,1,0,0,0,1,17,,,1,1,1,1,7,1,1,1,1.9,4,1,1,1,1,1,1.5,1,1,1,1,1,1,1.9,1.5,1,1,0,2,1,1
165,7,,NA,0,0,1,0,0,0,0,0,1,17,,,1,1,1,7,7,1,1,1,2.7,1,1,1,1,1,1,1,2,1,1,2,1,1.4,2.7,1,1.4,1,0,2,1,1
166,7,13,0,0,0,0,0,1,0,0,0,1,17,,,1,4,3,7,7,1,2,1,3.6,1,2,1,1,1,4,1.7,1,2,1,1,1,1.2,3.6,1.7,1.2,1,0,2,2.2,1
167,7,13,1,1,2,0,0,0,0,1,0,1,17,,,1,7,7,6,7,7,7,7,6.9,7,7,7,7,7,7,7,7,4,7,7,5,6,6.9,7,6,1,0,2,7,1
168,6,11,1,1,2,0,1,0,0,0,0,1,17,,,1,3,3,3,2,2,2,2,2.4,2,1,2,3,1,1,1.7,2,3,3,2,1,2.2,2.4,1.7,2.2,1,0,2,2.4,1
169,7,13,1,1,1,0,0,0,0,1,0,1,17,,,1,1,3,NA,1,4,1,1,1.8,4,1,1,3,7,1,2.8,1,3,6,7,7,4.8,1.8,2.8,4.8,1,0,2,2,1
170,7,13,1,1,1,0,0,0,0,1,0,1,17,,,1,2,2,2,1,1,2,1,1.6,2,1,1,1,7,1,2.2,4,1,1,3,2,2.2,1.6,2.2,2.2,1,0,2,1.6,1
171,6,11,0,1,2,0,1,0,0,0,0,1,17,,,1,4,3,4,2,3,5,4,3.6,5,4,5,6,3,3,4.3,3,3,2,4,3,3,3.6,4.3,3,1,0,2,3.8,1
172,6,11,1,1,2,0,0,0,0,1,0,1,17,,,1,4,5,1,1,2,1,1,2.1,1,1,3,2,1,3,1.8,NA,NA,NA,NA,NA,NA,2.1,1.8,3.686238532,1,0,2,2.6,1
173,7,15,1,1,1,0,0,0,0,1,0,1,17,,,1,2,3,1,1,1,1,1,1.4,1,4,1,1,1,1,1.5,1,1,1,1,1,1,1.4,1.5,1,1,0,2,1.6,1
174,6,12,1,1,1,0,0,0,0,1,0,1,17,,,1,4,4,4,3,3,4,4,3.7,1,7,4,6,7,4,4.8,1,4,5,2,7,3.8,3.7,4.8,3.8,1,0,2,3.8,1
175,6,11,1,1,3,0,0,0,0,1,0,1,17,,,1,1,1,7,7,1,1,1,2.7,1,1,1,1,1,1,1,7,6,7,7,7,6.8,2.7,1,6.8,1,0,2,1,1
176,6,11,0,1,3,0,0,0,0,1,0,1,17,,,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6.8,7,7,6.8,1,0,2,7,1
177,6,11,0,1,2,0,0,1,0,0,0,1,17,,,1,1,1,1,1,1,1,1,1,4,1,1,3,1,2,2,1,1,1,2,1,1.2,1,2,1.2,1,0,2,1,1
178,6,12,0,1,2,0,0,0,0,1,0,1,17,,,1,4,5,5,3,4,4,5,4.3,6,6,5,6,5,6,5.7,4,5,6,5,4,4.8,4.3,5.7,4.8,1,0,2,4.4,1
179,6,12,0,1,2,0,0,1,0,0,0,1,17,,,1,1,1,1,1,2,1,1,1.1,1,1,1,1,1,1,1,1,1,2,1,1,1.2,1.1,1,1.2,1,0,2,1.2,1
180,8,14,0,1,3,0,0,0,1,0,0,1,17,,,1,7,7,1,1,7,7,6,5.1,7,7,7,7,6,7,6.8,NA,NA,NA,NA,NA,NA,5.1,6.8,3.686238532,1,0,2,6.8,1
181,8,14,1,1,1,0,1,0,0,0,0,1,17,,,1,4,2,4,5,6,5,NA,4.3,3,4,5,7,7,2,4.7,4,5,4,5,7,5,4.3,4.7,5,1,0,2,NA,1
182,8,14,0,1,2,1,0,0,0,0,0,1,17,,,1,4,5,4,2,4,5,4,4,5,3,4,5,3,4,4,3,4,4,5,5,4.2,4,4,4.2,1,0,2,4.4,1
183,7,12,1,1,1,1,0,0,0,0,0,1,17,,,1,5,4,5,3,NA,5,4,4.3,4,2,3,2,6,1,3,4,3,3,4,3,3.4,4.3,3,3.4,1,0,2,NA,1
184,7,13,0,0,0,0,1,0,0,1,0,2,33,,,1,3,1,6,1,2,1,1,2.1,2,1,2,1,1,5,2,3,3,4,3,2,3,2.1,2,3,1,1,2,1.6,2
185,8,14,1,0,0,1,0,0,0,1,0,2,33,,,1,1,1,7,7,1,1,1,2.7,4,4,1,3,1,5,3,7,5,4,7,7,6,2.7,3,6,1,1,2,1,2
186,8,14,1,0,0,0,1,1,0,0,0,2,33,,,1,1,1,1,1,1,1,1,1,4,3,3,3,3,3,3.2,1,1,1,1,1,1,1,3.2,1,1,1,2,1,2
187,8,13,1,0,0,0,0,1,0,1,0,2,33,,,1,1,1,7,7,1,1,1,2.7,1,1,1,1,1,1,1,1,1,1,1,1,1,2.7,1,1,1,1,2,1,2
188,8,14,1,0,0,0,1,0,0,1,0,2,33,,,1,4,3,4,3,3,3,3,3.3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.3,3,3,1,1,2,3.2,2
189,7,12,1,1,2,0,1,0,0,1,0,2,33,,,1,3,3,5,5,5,7,6,4.9,7,7,6,7,7,7,6.8,4,5,5,5,5,4.8,4.9,6.8,4.8,1,1,2,4.8,2
190,7,13,0,1,1,1,1,0,0,0,0,2,33,,,1,3,2,2,3,2,2,3,2.4,2,1,2,2,3,4,2.3,5,4,3,4,3,3.8,2.4,2.3,3.8,1,1,2,2.4,2
191,7,12,0,1,1,1,0,0,0,1,0,2,33,,,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,2,7,2
192,7,12,1,1,2,1,0,0,0,1,0,2,33,,,1,7,7,7,7,7,6,7,6.9,6,6,6,6,3,6,5.5,7,6,4,6,5,5.6,6.9,5.5,5.6,1,1,2,6.8,2
193,6,11,0,1,2,0,1,0,0,1,0,2,33,,,1,7,7,7,7,7,7,5,6.7,7,4,4,5,5,6,5.2,7,7,7,7,7,7,6.7,5.2,7,1,1,2,6.6,2
194,7,12 1/2,0,1,2,0,0,1,0,1,0,2,33,,,1,3,6,4,5,4,3,5,4.3,2,2,2,1,2,1,1.7,5,6,5,4,7,5.4,4.3,1.7,5.4,1,1,2,4.2,2
195,6,11,1,1,1,1,1,0,0,0,0,2,33,,,1,5,5,2,2,5,6,6,4.4,4,6,5,7,6,6,5.7,3,2,5,4,6,4,4.4,5.7,4,1,1,2,5.4,2
196,7,13,0,1,1,0,0,1,0,1,0,2,33,,,1,3,4,2,3,4,4,4,3.4,3,3,3,3,4,4,3.3,4,3,3,3,1,2.8,3.4,3.3,2.8,1,1,2,3.8,2
197,7,13,0,1,2,0,1,1,0,0,0,2,33,,,1,6,6,5,5,6,6,4,5.4,7,7,7,7,7,7,7,7,7,7,7,7,7,5.4,7,7,1,1,2,5.6,2
198,6,13,0,1,2,1,1,0,0,0,0,2,33,,,1,7,7,7,7,7,7,7,7,5,7,7,7,7,7,6.7,2,2,3,7,7,4.2,7,6.7,4.2,1,1,2,7,2
199,6,11,0,1,1,0,1,1,0,0,0,2,33,,,1,4,4,1,1,1,1,1,1.9,4,1,1,1,4,4,2.5,4,4,4,4,4,4,1.9,2.5,4,1,1,2,2.2,2
200,6,11,1,1,1,0,1,0,0,1,0,2,33,,,1,1,1,7,1,1,1,1,1.9,1,1,1,1,2,3,1.5,1,1,1,1,1,1,1.9,1.5,1,1,1,2,1,2
201,7,13,1,0,0,1,1,0,0,1,0,3,50,,,1,3,1,7,7,2,1,1,3.1,3,1,1,1,1,1,1.3,1,6,3,3,3,3.2,3.1,1.3,3.2,1,1,2,1.6,2
202,7,13,0,1,1,1,1,0,0,1,0,3,50,,,1,5,4,5,4,5,2,3,4,5,5,4,4,3,4,4.2,4,2,1,1,1,1.8,4,4.2,1.8,1,1,2,3.8,2
203,7,13,1,1,2,1,1,0,0,1,0,3,50,,,1,5,2,4,4,2,3,2,3.1,3,1,2,3,4,2,2.5,1,1,2,1,1,1.2,3.1,2.5,1.2,1,1,2,2.8,2
204,7,13,1,1,1,1,1,0,0,1,0,3,50,,,1,3,3,3,5,3,2,2,3,5,2,3,4,3,2,3.2,2,4,2,4,2,2.8,3,3.2,2.8,1,1,2,2.6,2
205,6,11,0,1,1,0,0,1,1,1,0,3,50,,,1,6,6,7,4,7,7,7,6.3,7,7,7,7,7,7,7,4,3,4,2,2,3,6.3,7,3,1,1,2,6.6,2
206,7,12,0,1,1,1,1,0,0,1,0,3,50,,,1,7,7,1,1,7,7,7,5.3,7,7,7,7,7,7,7,7,7,7,7,7,7,5.3,7,7,1,1,2,7,2
207,7,12,0,1,2,1,1,0,0,1,0,3,50,,,1,5,6,NA,NA,7,6,7,6.2,5,6,7,7,7,7,6.5,7,5,5,7,7,6.2,6.2,6.5,6.2,1,1,2,6.2,2
208,7,12,1,1,1,1,1,0,0,1,0,3,50,,,1,6,4,6,4,4,3,4,4.4,2,3,2,1,1,2,1.8,3,2,2,1,2,2,4.4,1.8,2,1,1,2,4.2,2
209,6,11,0,1,3,0,1,0,0,1,1,3,50,,,1,7,5,3,4,6,7,6,5.4,6,3,4,1,5,1,3.3,7,7,7,7,7,7,5.4,3.3,7,1,1,2,6.2,2
210,7,12,0,1,1,1,1,0,0,1,0,3,50,,,1,4,3,6,6,2,4,4,4.1,4,4,3,3,4,3,3.5,2,2,2,3,4,2.6,4.1,3.5,2.6,1,1,2,3.4,2
211,7,12,0,1,2,1,1,1,0,1,0,4,67,,,1,7,6,7,7,7,7,6,6.7,7,6,6,7,7,7,6.7,7,5,5,7,5,5.8,6.7,6.7,5.8,1,1,3,6.6,2
212,7,12,0,1,2,1,0,0,1,1,1,4,67,,,1,6,4,6,5,6,7,7,5.9,5,4,1,5,3,6,4,4,3,5,6,5,4.6,5.9,4,4.6,1,1,3,6,2
213,7,12,0,1,2,1,1,0,1,1,0,4,67,,,1,6,6,6,6,6,6,6,6,6,2,6,2,1,4,3.5,6,5,7,7,7,6.4,6,3.5,6.4,1,1,3,6,2
214,7,12,0,1,1,0,1,1,1,1,0,4,67,,,1,6,6,6,7,6,7,7,6.4,7,7,7,7,2,7,6.2,7,6,7,7,7,6.8,6.4,6.2,6.8,1,1,3,6.4,2
215,6,12,0,1,2,1,1,1,0,1,0,4,67,,,1,5,4,6,7,6,7,6,5.9,6,7,1,7,4,7,5.3,7,5,7,7,4,6,5.9,5.3,6,1,1,3,5.6,2
216,8,15,0,0,0,0,1,1,1,1,1,5,83,,,1,7,6,1,1,4,7,7,4.7,5,6,4,5,4,5,4.8,5,5,6,7,6,5.8,4.7,4.8,5.8,1,1,3,6.2,2