,Grade,Age,Gender,Programming,ProgramingExtent,DBN1,DBN2,DBN3,DBN4,DBN5,DBN6,DBN_Total,DBN_POMP,Test,Int1,Int2,Int3R,Int4R,Int5,Int6,Int7,Int_Mean,Val1,Val2,Val3,Val4,Val5,Val6,Val_Mean,Exp1,Exp2,Exp3,Exp4,Exp5,Exp_Mean,Int_Mean_1,Val_Mean_1,Exp_Mean_1,DBN_POMP_0,DBN_POMP_17,DBNandNoTest,Int_Mean_1R
1,7,13,NA,NA,NA,,,NA,NA,NA,NA,NA,0,0,4,4,6,NA,1,1,1,2.8,4,3,2,2,1,1,2.2,4,5,2,4,7,4.4,2.8,2.2,4.4,NA,NA,0,2.2
2,6,12,Female,0,0,,,NA,NA,NA,NA,NA,0,0,3,3,2,2,3,4,4,3,4,4,4,4,4,4,4,3,5,4,4,4,4,3,4,4,NA,NA,0,3.4
3,6,11,Female,0,0,,,NA,NA,NA,NA,NA,0,0,3,3,3,1,3,2,3,2.6,2,2,2,2,3,1,2,3,3,2,3,3,2.8,2.6,2,2.8,NA,NA,0,2.8
4,6,12,Female,0,0,,,NA,NA,NA,NA,NA,0,0,3,3,3,3,3,2,2,2.7,2,2,2,2,1,2,1.8,1,1,2,2,2,1.6,2.7,1.8,1.6,NA,NA,0,2.6
5,6,12,Female,0,0,,,NA,NA,NA,NA,NA,0,0,7,1,4,1,1,1,1,2.3,1,1,1,1,1,1,1,4,1,4,1,4,2.8,2.3,1,2.8,NA,NA,0,2.2
6,6,11,Female,0,0,,,NA,NA,NA,NA,NA,0,0,3,2,5,2,2,2,2,2.6,3,4,1,3,2,4,2.8,5,4,5,6,6,5.2,2.6,2.8,5.2,NA,NA,0,2.2
7,6,11,Female,0,0,,,NA,NA,NA,NA,NA,0,0,2,1,6,3,1,2,1,2.3,1,1,1,1,2,2,1.3,1,1,1,1,1,1,2.3,1.3,1,NA,NA,0,1.4
8,7,13,Male,0,0,,,NA,NA,NA,NA,NA,0,0,4,3,3,3,3,3,5,3.4,6,3,5,NA,4,2,4,7,7,7,7,4,6.4,3.4,4,6.4,NA,NA,0,3.6
9,7,13,Female,0,0,,,NA,NA,NA,NA,NA,0,0,1,1,7,7,1,7,7,4.4,1,1,1,1,1,1,1,1,1,4,4,4,2.8,4.4,1,2.8,NA,NA,0,3.4
10,7,12,Male,0,0,,,NA,NA,NA,NA,NA,0,0,1,2,7,NA,5,2,4,3.5,7,4,1,4,3,1,3.3,1,1,1,2,1,1.2,3.5,3.3,1.2,NA,NA,0,2.8
11,6,12,Female,0,0,,,NA,NA,NA,NA,NA,0,0,7,1,2,1,2,1,1,2.1,1,1,2,1,2,1,1.3,1,1,1,1,1,1,2.1,1.3,1,NA,NA,0,2.4
12,6,11,Female,0,0,,,NA,NA,NA,NA,NA,0,0,3,2,6,4,2,1,NA,3,1,2,2,1,2,1,1.5,2,1,1,3,1,1.6,3,1.5,1.6,NA,NA,0,NA
13,7,12,Male,0,0,,,NA,NA,NA,NA,NA,0,0,6,5,2,2,6,7,6,4.9,2,1,1,3,2,3,2,1,2,3,3,4,2.6,4.9,2,2.6,NA,NA,0,6
14,7,15,Female,1,3,,,NA,NA,NA,NA,NA,0,0,6,4,3,2,4,3,3,3.6,4,NA,5,3,5,2,3.8,4,3,3,5,4,3.8,3.6,3.8,3.8,NA,NA,0,4
15,6,12,Female,1,1,,,NA,NA,NA,NA,NA,0,0,1,1,7,7,1,1,1,2.7,4,1,1,5,2,3,2.7,1,2,1,1,2,1.4,2.7,2.7,1.4,NA,NA,0,1
16,6,12,Male,1,2,,,NA,NA,NA,NA,NA,0,0,4,4,2,2,3,4,3,3.1,4,1,1,3,3,4,2.7,NA,NA,NA,NA,NA,NA,3.1,2.7,3.68623853211009,NA,NA,0,3.6
17,6,12,Female,1,2,,,NA,NA,NA,NA,NA,0,0,4,4,2,2,4,4,5,3.6,4,2,3,2,1,1,2.2,4,3,4,4,2,3.4,3.6,2.2,3.4,NA,NA,0,4.2
18,6,12,Male,1,1,,,NA,NA,NA,NA,NA,0,0,4,3,3,5,3,2,2,3.1,4,2,2,2,1,3,2.3,3,3,3,4,4,3.4,3.1,2.3,3.4,NA,NA,0,2.8
19,6,11,Female,1,2,,,NA,NA,NA,NA,NA,0,0,2,2,5,5,3,1,1,2.7,4,4,1,3,4,3,3.2,2,1,1,4,4,2.4,2.7,3.2,2.4,NA,NA,0,1.8
20,6,12,Female,1,1,,,NA,NA,NA,NA,NA,0,0,1,1,7,7,1,1,1,2.7,7,5,4,2,2,3,3.8,7,4,5,5,3,4.8,2.7,3.8,4.8,NA,NA,0,1
21,6,11,Male,1,2,,,NA,NA,NA,NA,NA,0,0,6,5,3,3,6,6,6,5,3,1,1,1,1,1,1.3,6,4,6,5,5,5.2,5,1.3,5.2,NA,NA,0,5.8
22,7,13,Female,1,1,,,NA,NA,NA,NA,NA,0,0,4,5,3,4,3,3,2,3.4,2,1,2,3,4,2,2.3,3,4,3,2,3,3,3.4,2.3,3,NA,NA,0,3.4
23,6,12,Male,1,1,,,NA,NA,NA,NA,NA,0,0,6,5,2,2,6,7,4,4.6,6,4,4,5,5,5,4.8,6,6,7,7,7,6.6,4.6,4.8,6.6,NA,NA,0,5.6
24,6,13,Male,1,1,,,NA,NA,NA,NA,NA,0,0,3,1,3,3,2,2,2,2.3,3,2,2,3,2,2,2.3,3,2,2,3,2,2.4,2.3,2.3,2.4,NA,NA,0,2
25,6,12,Female,1,1,,,NA,NA,NA,NA,NA,0,0,1,1,1,7,1,1,1,1.9,1,1,1,1,1,1,1,4,4,1,4,1,2.8,1.9,1,2.8,NA,NA,0,1
26,6,12,Female,1,2,,,NA,NA,NA,NA,NA,0,0,4,7,3,3,6,1,1,3.6,7,1,1,7,6,5,4.5,1,1,4,4,5,3,3.6,4.5,3,NA,NA,0,3.8
27,6,12,Female,1,1,,,NA,NA,NA,NA,NA,0,0,1,1,6,6,1,1,1,2.4,3,3,2,6,5,6,4.2,3,5,5,5,4,4.4,2.4,4.2,4.4,NA,NA,0,1
28,7,14,Male,1,2,,,NA,NA,NA,NA,NA,0,0,7,4,2,1,5,4,4,3.9,6,3,5,6,6,4,5,1,5,5,3,6,4,3.9,5,4,NA,NA,0,4.8
29,7,13,Female,1,1,,,NA,NA,NA,NA,NA,0,0,4,4,5,3,4,5,4,4.1,6,7,6,7,5,7,6.3,4,4,6,6,6,5.2,4.1,6.3,5.2,NA,NA,0,4.2
30,7,12,Male,1,2,,,NA,NA,NA,NA,NA,0,0,4,3,4,5,4,3,4,3.9,7,3,4,4,4,4,4.3,4,2,4,4,4,3.6,3.9,4.3,3.6,NA,NA,0,3.6
31,6,12,Male,1,2,,,NA,NA,NA,NA,NA,0,0,4,5,3,5,3,5,4,4.1,4,1,2,1,2,1,1.8,3,3,3,4,4,3.4,4.1,1.8,3.4,NA,NA,0,4.2
32,6,12,Male,1,1,,,NA,NA,NA,NA,NA,0,0,3,1,5,3,2,1,4,2.7,6,2,4,2,1,4,3.2,4,3,6,4,5,4.4,2.7,3.2,4.4,NA,NA,0,2.2
33,6,12,Male,1,3,,,NA,NA,NA,NA,NA,0,0,4,4,4,3,4,3,2,3.4,2,1,2,1,1,1,1.3,4,2,2,4,3,3,3.4,1.3,3,NA,NA,0,3.4
34,6,12,Male,1,1,,,NA,NA,NA,NA,NA,0,0,6,5,7,7,6,7,7,6.4,4,3,5,1,4,4,3.5,4,3,5,5,3,4,6.4,3.5,4,NA,NA,0,6.2
35,6,13,Male,1,2,,,NA,NA,NA,NA,NA,0,0,4,4,3,4,4,7,4,4.3,4,5,4,4,4,7,4.7,7,7,7,7,7,7,4.3,4.7,7,NA,NA,0,4.6
36,6,12,Male,1,2,,,NA,NA,NA,NA,NA,0,0,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,7,1,2.2,1,1,2.2,NA,NA,0,1
37,6,11,Male,1,2,,,NA,NA,NA,NA,NA,0,0,6,6,2,2,5,4,3,4,7,1,2,3,4,5,3.7,5,7,7,6,7,6.4,4,3.7,6.4,NA,NA,0,4.8
38,6,11,Male,1,2,,,NA,NA,NA,NA,NA,0,0,3,3,6,5,3,4,2,3.7,3,3,1,1,1,2,1.8,4,2,2,2,2,2.4,3.7,1.8,2.4,NA,NA,0,3
39,6,11,Male,1,1,,,NA,NA,NA,NA,NA,0,0,3,1,5,7,1,1,1,2.7,4,2,3,5,2,1,2.8,4,4,5,5,4,4.4,2.7,2.8,4.4,NA,NA,0,1.4
40,6,12,Female,1,2,,,NA,NA,NA,NA,NA,0,0,3,1,1,1,2,1,1,1.4,4,2,1,3,2,3,2.5,1,2,1,4,2,2,1.4,2.5,2,NA,NA,0,1.6
41,6,11,Female,1,2,,,NA,NA,NA,NA,NA,0,0,3,1,1,1,4,3,2,2.1,4,1,1,7,5,1,3.2,4,1,1,4,3,2.6,2.1,3.2,2.6,NA,NA,0,2.6
42,6,12,Male,1,3,,,NA,NA,NA,NA,NA,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,6.6,7,7,6.6,NA,NA,0,7
43,6,12,Female,1,1,,,NA,NA,NA,NA,NA,0,0,3,3,7,4,5,3,5,4.3,2,4,2,5,3,7,3.8,4,6,5,3,6,4.8,4.3,3.8,4.8,NA,NA,0,3.8
44,7,14,Female,1,1,,,NA,NA,NA,NA,NA,0,0,3,3,7,7,3,3,7,4.7,3,3,1,3,1,3,2.3,3,7,3,5,3,4.2,4.7,2.3,4.2,NA,NA,0,3.8
45,6,12,Male,1,1,,,NA,NA,NA,NA,NA,0,0,3,1,5,7,4,2,1,3.3,1,1,2,1,2,3,1.7,2,2,1,6,7,3.6,3.3,1.7,3.6,NA,NA,0,2.2
46,6,12,Male,1,2,,,NA,NA,NA,NA,NA,0,0,4,6,7,5,1,5,2,4.3,3,3,NA,5,5,4,4,3,2,4,4,3,3.2,4.3,4,3.2,NA,NA,0,3.6
47,6,11,NA,1,2,,,NA,NA,NA,NA,NA,0,0,5,7,7,7,5,6,4,5.9,3,5,4,5,7,6,5,5,3,5,4,5,4.4,5.9,5,4.4,NA,NA,0,5.4
48,6,12,Male,1,2,,,NA,NA,NA,NA,NA,0,0,1,1,1,7,1,1,1,1.9,1,1,7,1,1,1,2,7,5,7,7,1,5.4,1.9,2,5.4,NA,NA,0,1
49,6,13,Male,1,2,,,NA,NA,NA,NA,NA,0,0,7,5,3,3,7,4,7,5.1,4,7,1,1,1,1,2.5,1,NA,1,4,1,1.75,5.1,2.5,1.75,NA,NA,0,6
50,6,12,Male,1,2,,,NA,NA,NA,NA,NA,0,0,3,2,1,1,1,2,1,1.6,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1.6,3.20405405405405,1,NA,NA,0,1.8
51,6,12,Male,1,2,,,NA,NA,NA,NA,NA,0,0,4,4,6,6,4,7,4,5,4,4,4,4,4,3,3.8,7,7,7,7,7,7,5,3.8,7,NA,NA,0,4.6
52,6,11,Male,1,2,,,NA,NA,NA,NA,NA,0,0,6,5,5,5,5,4,4,4.9,7,5,NA,7,2,5,5.2,6,4,6,5,4,5,4.9,5.2,5,NA,NA,0,4.8
53,6,11,Male,1,3,,,NA,NA,NA,NA,NA,0,0,7,7,7,7,7,7,7,7,6,5,7,6,6,6,6,7,6,7,7,6,6.6,7,6,6.6,NA,NA,0,7
54,6,11,Male,1,2,,,NA,NA,NA,NA,NA,0,0,7,4,6,7,5,5,5,5.6,2,6,5,7,6,7,5.5,7,6,6,4,3,5.2,5.6,5.5,5.2,NA,NA,0,5.2
55,6,11,Female,1,1,,,NA,NA,NA,NA,NA,0,0,4,2,2,2,1,6,1,2.6,5,1,2,3,2,1,2.3,1,3,2,3,1,2,2.6,2.3,2,NA,NA,0,2.8
56,6,12,Female,1,1,,,NA,NA,NA,NA,NA,0,0,5,1,5,6,6,2,1,3.7,2,1,4,7,3,2,3.2,7,2,4,3,3,3.8,3.7,3.2,3.8,NA,NA,0,3
57,6,11,Male,1,2,,,NA,NA,NA,NA,NA,0,0,3,5,4,4,6,5,3,4.3,2,5,3,4,3,3,3.3,3,1,5,7,5,4.2,4.3,3.3,4.2,NA,NA,0,4.4
58,6,13,Male,1,1,,,NA,NA,NA,NA,NA,0,0,7,4,4,7,5,3,4,4.9,2,1,4,1,4,3,2.5,4,4,3,6,2,3.8,4.9,2.5,3.8,NA,NA,0,4.6
59,6,11,Female,1,2,,,NA,NA,NA,NA,NA,0,0,1,1,1,2,1,1,1,1.1,1,2,1,1,1,1,1.2,3,2,2,1,2,2,1.1,1.2,2,NA,NA,0,1
60,8,13,Female,1,1,,,NA,NA,NA,NA,NA,0,0,7,7,7,7,6,6,4,6.3,4,6,5,7,6,6,5.7,4,6,6,6,6,5.6,6.3,5.7,5.6,NA,NA,0,6
61,6,12,Female,1,2,,,NA,NA,NA,NA,NA,0,0,3,5,7,7,6,4,7,5.6,3,5,6,4,2,5,4.2,5,2,7,3,6,4.6,5.6,4.2,4.6,NA,NA,0,5
62,8,13,Female,1,2,,,NA,NA,NA,NA,NA,0,0,3,2,3,3,2,1,1,2.1,5,NA,2,4,2,1,2.8,4,3,4,3,3,3.4,2.1,2.8,3.4,NA,NA,0,1.8
63,8,13,Female,1,1,,,NA,NA,NA,NA,NA,0,0,2,2,2,2,2,2,2,2,5,4,4,4,3,4,4,2,1,4,3,2,2.4,2,4,2.4,NA,NA,0,2
64,8,14,Female,1,1,,,NA,NA,NA,NA,NA,0,0,2,2,1,2,5,2,2,2.3,2,2,2,2,2,2,2,2,2,2,2,2,2,2.3,2,2,NA,NA,0,2.6
65,8,15,Male,1,1,,,NA,NA,NA,NA,NA,0,0,6,4,7,7,5,6,5,5.7,7,4,5,4,4,5,4.8,7,4,7,7,4,5.8,5.7,4.8,5.8,NA,NA,0,5.2
66,8,14,Female,1,2,,,NA,NA,NA,NA,NA,0,0,6,7,6,7,5,7,7,6.4,7,5,5,7,2,7,5.5,5,3,4,4,4,4,6.4,5.5,4,NA,NA,0,6.4
67,8,14,Male,1,1,,,NA,NA,NA,NA,NA,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1.4,1,1,1.4,NA,NA,0,1
68,8,14,Male,1,1,,,NA,NA,NA,NA,NA,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,0,1
69,8,13,Male,1,1,,,NA,NA,NA,NA,NA,0,0,5,5,5,3,5,5,3,4.4,7,5,3,6,6,5,5.3,5,4,5,6,4,4.8,4.4,5.3,4.8,NA,NA,0,4.6
70,8,14,Male,1,1,,,NA,NA,NA,NA,NA,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,NA,NA,0,4
71,8,13,Male,1,2,,,NA,NA,NA,NA,NA,0,0,4,4,5,5,3,3,3,3.9,3,2,2,1,1,1,1.7,5,5,6,6,6,5.6,3.9,1.7,5.6,NA,NA,0,3.4
72,8,13,Male,1,1,,,NA,NA,NA,NA,NA,0,0,4,3,2,2,2,2,2,2.4,5,1,2,3,2,2,2.5,1,1,1,2,2,1.4,2.4,2.5,1.4,NA,NA,0,2.6
73,8,14,Female,1,1,,,NA,NA,NA,NA,NA,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,4,4,6,NA,NA,0,4
74,8,15,Female,1,1,,,NA,NA,NA,NA,NA,0,0,3,4,4,4,5,5,5,4.3,5,3,2,4,5,6,4.2,7,6,6,5,2,5.2,4.3,4.2,5.2,NA,NA,0,4.4
75,8,13,Female,1,1,,,NA,NA,NA,NA,NA,0,0,2,1,1,1,1,1,1,1.1,4,5,1,4,1,3,3,4,2,6,4,3,3.8,1.1,3,3.8,NA,NA,0,1.2
76,8,14,Female,1,1,,,NA,NA,NA,NA,NA,0,0,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2.3,3,3,3,3,3,3,4,2.3,3,NA,NA,0,4
77,8,15,Male,1,1,,,NA,NA,NA,NA,NA,0,0,4,2,2,4,2,3,1,2.6,5,1,1,2,1,2,2,3,1,2,2,4,2.4,2.6,2,2.4,NA,NA,0,2.4
78,8,14,Male,1,1,,,NA,NA,NA,NA,NA,0,0,2,2,2,2,1,2,1,1.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1.7,1,1,NA,NA,0,1.6
79,8,14,Male,1,1,,,NA,NA,NA,NA,NA,0,0,5,5,7,7,5,4,3,5.1,4,3,5,4,3,4,3.8,2,2,3,2,4,2.6,5.1,3.8,2.6,NA,NA,0,4.4
80,8,13,Female,1,1,,,NA,NA,NA,NA,NA,0,0,5,6,6,6,5,6,5,5.6,6,6,6,6,5,6,5.8,5,6,6,6,6,5.8,5.6,5.8,5.8,NA,NA,0,5.4
81,8,13,Male,1,1,,,NA,NA,NA,NA,NA,0,0,6,7,7,7,6,6,6,6.4,6,4,5,5,3,5,4.7,5,5,5,5,5,5,6.4,4.7,5,NA,NA,0,6.2
82,8,14,Female,1,1,,,NA,NA,NA,NA,NA,0,0,3,3,1,1,1,7,5,3,5,7,6,4,3,4,4.8,3,7,6,5,4,5,3,4.8,5,NA,NA,0,3.8
83,8,13,Male,1,1,,,NA,NA,NA,NA,NA,0,0,1,4,1,5,2,4,1,2.6,5,2,2,6,2,2,3.2,1,1,5,5,1,2.6,2.6,3.2,2.6,NA,NA,0,2.4
84,8,13,Male,1,1,,,NA,NA,NA,NA,NA,0,0,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1.2,7,7,7,7,7,7,1,1.2,7,NA,NA,0,1
85,8,14,Male,1,2,,,NA,NA,NA,NA,NA,0,0,4,4,4,4,4,6,1,3.9,4,4,4,4,5,4,4.2,6,5,7,4,4,5.2,3.9,4.2,5.2,NA,NA,0,3.8
86,8,14,Male,1,2,,,NA,NA,NA,NA,NA,0,0,4,3,7,3,4,3,5,4.1,3,5,6,3,2,7,4.3,3,5,3,4,5,4,4.1,4.3,4,NA,NA,0,3.8
87,8,13,Male,1,2,,,NA,NA,NA,NA,NA,0,0,1,1,1,NA,1,2,1,1.2,3,2,2,4,2,4,2.8,4,3,2,3,4,3.2,1.2,2.8,3.2,NA,NA,0,1.2
88,8,13,Male,1,1,,,NA,NA,NA,NA,NA,0,0,1,1,7,1,1,1,2,2,1,1,1,2,1,1,1.2,2,1,1,1,1,1.2,2,1.2,1.2,NA,NA,0,1.2
89,8,13,Female,1,1,,,NA,NA,NA,NA,NA,0,0,2,2,1,1,2,1,1,1.4,4,2,1,2,2,2,2.2,2,1,2,2,1,1.6,1.4,2.2,1.6,NA,NA,0,1.6
90,8,14,Male,1,1,,,NA,NA,NA,NA,NA,0,0,1,1,6,7,1,3,1,2.9,1,1,1,1,1,1,1,1,1,1,1,1,1,2.9,1,1,NA,NA,0,1.4
91,8,13,Male,1,1,,,NA,NA,NA,NA,NA,0,0,2,2,1,4,2,2,2,2.1,4,3,3,4,4,3,3.5,4,4,1,3,3,3,2.1,3.5,3,NA,NA,0,2
92,8,14,Female,1,2,,,NA,NA,NA,NA,NA,0,0,1,1,2,2,1,1,1,1.3,4,3,1,1,3,4,2.7,2,1,2,3,2,2,1.3,2.7,2,NA,NA,0,1
93,8,14,Female,1,2,,,NA,NA,NA,NA,NA,0,0,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1.5,1,1,1,1,1,1,1,1.5,1,NA,NA,0,1
94,8,13,Male,1,1,,,NA,NA,NA,NA,NA,0,0,3,3,1,2,2,2,2,2.1,5,1,2,1,2,1,2,7,1,2,3,2,3,2.1,2,3,NA,NA,0,2.4
95,8,14,Male,1,1,,,NA,NA,NA,NA,NA,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,1,1,7,NA,NA,0,1
96,8,13,Female,1,2,,,NA,NA,NA,NA,NA,0,0,2,2,1,5,2,2,2,2.3,4,2,2,4,5,2,3.2,4,3,4,4,2,3.4,2.3,3.2,3.4,NA,NA,0,2
97,8,13,Female,1,2,,,NA,NA,NA,NA,NA,0,0,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1.2,3,2,3,4,2,2.8,1,1.2,2.8,NA,NA,0,1
98,8,13,Male,1,1,,,NA,NA,NA,NA,NA,0,0,7,7,7,7,7,7,7,7,6,7,7,7,6,6,6.5,7,7,7,7,6,6.8,7,6.5,6.8,NA,NA,0,7
99,8,13,Male,1,1,,,NA,NA,NA,NA,NA,0,0,4,4,6,6,4,4,3,4.4,5,5,7,7,4,4,5.3,7,7,7,7,7,7,4.4,5.3,7,NA,NA,0,3.8
100,8,13,Male,1,2,,,NA,NA,NA,NA,NA,0,0,5,5,5,5,4,4,1,4.1,4,2,3,2,1,1,2.2,7,7,7,7,7,7,4.1,2.2,7,NA,NA,0,3.8
101,8,14,Male,1,1,,,NA,NA,NA,NA,NA,0,0,4,4,4,4,3,3,2,3.4,1,1,1,1,1,1,7,7,7,7,7,7,7,3.4,7,7,NA,NA,0,3.2
102,8,13,Male,1,2,,,NA,NA,NA,NA,NA,0,0,7,3,NA,6,7,3,2,4.7,4,4,3,4,1,3,3.2,6,6,4,5,4,5,4.7,3.2,5,NA,NA,0,4.4
103,8,13,Male,1,1,,,NA,NA,NA,NA,NA,0,0,5,5,7,7,5,6,4,5.6,6,5,3,6,4,4,4.7,5,4,5,6,4,4.8,5.6,4.7,4.8,NA,NA,0,5
104,7,14,Male,0,0,0,0,0,0,0,0,0,1,1,7,1,5,7,1,7,5,4.7,7,5,4,7,7,5,5.8,NA,NA,NA,NA,NA,NA,4.7,5.8,3.68623853211009,0,0,1,4.2
